
        https://blog.csdn.net/qq_40181592/article/details/86770960





1）画布(canvas)

画布就是turtle为我们展开用于绘图区域，我们可以设置它的大小和初始位置。

设置画布大小

turtle.screensize(canvwidth=None,canvheight=None,bg=None)，参数分别为画布的宽(单位像素),高,背景颜色。

 

如：

turtle.screensize(800,600,"green")

turtle.screensize()#返回默认大小(400,300)

turtle.setup(width=0.5,height=0.75,startx=None,starty=None）           参数：width,height:输入宽和高为整数时,表示像素;为小数时,表示占据                                                                                                                                        电脑屏幕的比例，(startx,starty):这一坐标表示矩形窗口左上角顶点的位置,如果为空,则                                                                                                                窗口位于屏幕中心。

 

如：

turtle.setup(width=0.6,height=0.6)

turtle.setup(width=800,height=800,startx=100,starty=100)

 

（2）画笔

 

i)画笔的状态

 

在画布上，默认有一个坐标原点为画布中心的坐标轴，坐标原点上有一只面朝x轴正方向小乌龟。
这里我们描述小乌龟时使用了两个词语：坐标原点(位置)，面朝x轴正方向(方向)，turtle绘图中，就是使用位置方向描述小乌龟(画笔)的状态。

 

ii)画笔的属性

画笔(画笔的属性，颜色、画线的宽度等)

turtle.pensize()：                   设置画笔的宽度；

turtle.pencolor()：                  没有参数传入，返回当前画笔颜色，传入参数设置画笔颜色，可以是字符串如"green","red",也可以是RGB3元组。

turtle.speed(speed)：            设置画笔移动速度，画笔绘制的速度范围[0,10]整数，数字越大越快。

 

(3)绘图窗口的原点(0,0)在正中间。默认情况下，海龟向正右方移动。

 

(4)操纵海龟绘图有着许多的命令,这些命令可以划分为两种:  一种为运动命令，一种为画笔控制命令

 

i)运动命令:

forward(d)                            向前移动距离d代表距离

backward(d)                         向后移动距离d代表距离

right(degree)                        向右转动多少度

left(degree)                          向左转动多少度

goto(x,y)                              将画笔移动到坐标为(x,y)的位置

stamp()                                绘制当前图形

speed(speed)                      画笔绘制的速度范围[0,10]整数

 

ii)画笔控制命令:

down()                                 画笔落下，移动时绘制图形

up()                                     画笔抬起，移动时不绘制图形

setheading(degree)            海龟（turtle）朝向，degree代表角度

reset()                                 恢复所有设置

pensize(width)                    画笔的宽度

pencolor(colorstring)          画笔的颜色

fillcolor(colorstring)             绘制图形的填充颜色

circle(radius,extent)            绘制一个圆形，其中radius为半径，extent为度数，例如若extent为120，则画一个三分之一圆；



import turtle

# turtle.setup(800,800,0,0)
# turtle.color('red')
# for i in range(100):
#     turtle.forward(100)
#     turtle.right(99)
#     turtle.showturtle()
#     turtle.pensize(10)
#     if i % 2 == 0:
#         turtle.penup()
#     else:
#         turtle.pendown()

# turtle.penup()
# turtle.goto(-50, -50)
# turtle.pendown()
# turtle.write('xiao', font=('华文行楷', '88', 'bold'))
# turtle.hideturtle()

# turtle.penup() #画笔抬起  别名turtle.pu()
# turtle.pendown()#画笔降下 别名turtle.pd()
# turtle.pensize(宽度) #画笔宽度
#                   别名turtle.width(宽度)
# turtle.pencolor(color) #画笔颜色  color为字符串 或者 R G B 的值

# turtle.speed(speed)：设置画笔移动速度，画笔绘制的速度范围[0,10]整数，数字越大越快。
# turtle.fillcolor(colorstring) 绘制图形的填充颜色
# turtle.color(color1,color2)同时设置画笔颜色color1, 填充颜色color2

# turtle.fd(d)表示向海龟前方
# turtle.bk(d)表示向海龟后方
# turtle.circle(半径,弧度)表示海龟以左侧某一点为圆心的曲线方向


# turtle.setheading(angle)#改变行进方向
#             #别名turtle.seth()
# turtle.left(angle) #向左转
# turtle.right(angle) #向右转


# from time import sleep

# turtle.setup(650, 350, 200, 200)  # 设置屏幕位置
# turtle.penup()  # 抬起画笔
# turtle.fd(-250)  # 向后退250（此时不画）
# turtle.pendown()  # 画笔落下
# turtle.pensize(25)  # 画笔宽度为25
# turtle.pencolor("blue")  # 画笔颜色为蓝色
# turtle.seth(-40)  # 向右转40
# for i in range(4):
#     turtle.circle(40, 80)  # 圆心在左侧半径40 画的弧度为80度（向下弯）
#     turtle.circle(-40, 80)  # 圆心在右侧半径40 画的弧度为80度（向上弯）
# turtle.done()  # 结束绘画后不立即退出，需要手动关闭


# turtle.pencolor("purple")
# turtle.pencolor(0.63,0.13,0.94)


# 显示器和turtle窗体的左上角都是原点
# turtle.setup(width,height,startx,starty)设置窗体大小及位置，后面两个参数可选，非必需
# 空间坐标：绝对坐标：右方向x轴，上方向为y轴，正中心为原点，turtle.goto(x,y)让在任何位置的海龟到达指定的位置
# 海龟坐标：turtle.fd(d)海龟向前行多少像素
# turtle.bk(d)向海龟的反方向运行
# turtle.circle(r,angle)以海龟左边的某一点为圆心进行曲线运行
# 角度坐标：绝对角度：turtle.seth(angle)angle为绝对度数，表示改变海龟的运行方向
# 海龟角度：turtle.right(angle),turtle.left(angle)改变海龟的运行方向
# RGB体系：turtle.colormode(mode)mode=1.0则改用0和1表示，mode=255则改用255和0表示，默认为小数
# 库引用：import <库名>,from <库名> import *或者from <库名> import <函数名>,import <库名> as <库别名>
# 画笔控制函数：turtle.penup() 别名：turtle.pu()
# 抬起画笔，turtle.pendown()别名：turtle.pd()落下画笔，
# turtle.pensize(width)别名：turtle.width(width)设置画笔宽度，turtle.pencolor(color)
# 设置画笔颜色，color有三种方式，颜色字符串，或者RGB小数值，或者RGB元组值，例如：turtle.pencolor((0.63,0.13,0.94))
# 运动控制函数:turtle.circle(r,angle),r（海龟左方向）表示半径，angle表示绘制的角度，默认是360度
# 方向控制函数：turtle.seth(angle)改变海龟的行进方向，顺时针转向


turtle.done()
